Source Target Weight
1851 357 1
1851 533 1
1851 674 1
1851 1443 1
1851 1855 1
1851 2413 1
1852 92 1
1852 533 1
1852 1850 1
1852 1853 1
1852 1856 1
1853 92 1
1853 533 1
1853 1850 1
1853 1852 1
1853 1856 1
1854 533 1
1854 2772 1
1854 2953 1
1854 2954 1
1855 45 1
1855 533 1
1855 674 1
1855 1443 1
1855 1851 1
1856 92 1
1856 533 1
1856 1850 1
1856 1852 1
1856 1853 1
1856 2211 1
1856 2212 1
1856 2424 1
1856 2968 1
1856 3112 1
1856 3113 1
1856 3114 1
1856 3115 1
1857 205 1
1857 533 1
1857 964 1
1857 969 1
1857 1866 1
1857 2209 1
1857 2729 1
1857 2733 1
1857 2766 1
1857 3569 1
1857 3570 1
1858 13 1
1858 260 1
1858 1076 1
1858 2375 1
1858 2380 1
1859 372 1
1859 1122 1
1859 1867 1
1859 2073 1
1859 2209 1
1859 2210 1
1859 3965 1
1860 1122 1
1861 1122 1
1862 1122 1
1863 1122 1
1864 452 1
1864 1122 1
1864 1342 1
1864 1442 1
1864 1692 1
1864 1787 1
1864 2076 1
1864 2645 1
1864 2646 1
1864 2647 1
1864 2648 1
1864 2649 1
1864 2650 1
1865 1121 1
1865 1122 1
1866 213 1
1866 964 1
1866 969 1
1866 1122 1
1866 1857 1
1866 1869 1
1866 2733 1
1866 2735 1
1866 3273 1
1867 205 1
1867 1122 1
1867 1694 1
1867 1859 1
1867 2069 1
1867 2073 1
1867 2538 1
1867 3263 1
1868 1122 1
1869 213 1
1869 1122 1
1869 1866 1
1870 1122 1
1871 116 1
1871 1872 1
1871 1873 1
1871 1874 1
1871 1875 1
1871 1876 1
1871 1877 1
1871 1878 1
1871 1879 1
1871 1880 1
1871 1881 1
1871 1882 1
1871 1883 1
1871 1884 1
1871 1885 1
1871 1886 1
1871 1887 1
1872 116 1
1872 1871 1
1872 1873 1
1872 1874 1
1872 1875 1
1872 1876 1
1872 1877 1
1872 1878 1
1872 1879 1
1872 1880 1
1872 1881 1
1872 1882 1
1872 1883 1
1872 1884 1
1872 1885 1
1872 1886 1
1872 1887 1
1873 116 1
1873 1871 1
1873 1872 1
1873 1874 1
1873 1875 1
1873 1876 1
1873 1877 1
1873 1878 1
1873 1879 1
1873 1880 1
1873 1881 1
1873 1882 1
1873 1883 1
1873 1884 1
1873 1885 1
1873 1886 1
1873 1887 1
1874 116 1
1874 1871 1
1874 1872 1
1874 1873 1
1874 1875 1
1874 1876 1
1874 1877 1
1874 1878 1
1874 1879 1
1874 1880 1
1874 1881 1
1874 1882 1
1874 1883 1
1874 1884 1
1874 1885 1
1874 1886 1
1874 1887 1
1875 116 1
1875 1871 1
1875 1872 1
1875 1873 1
1875 1874 1
1875 1876 1
1875 1877 1
1875 1878 1
1875 1879 1
1875 1880 1
1875 1881 1
1875 1882 1
1875 1883 1
1875 1884 1
1875 1885 1
1875 1886 1
1875 1887 1
1876 116 1
1876 1871 1
1876 1872 1
1876 1873 1
1876 1874 1
1876 1875 1
1876 1877 1
1876 1878 1
1876 1879 1
1876 1880 1
1876 1881 1
1876 1882 1
1876 1883 1
1876 1884 1
1876 1885 1
1876 1886 1
1876 1887 1
1877 116 1
1877 1871 1
1877 1872 1
1877 1873 1
1877 1874 1
1877 1875 1
1877 1876 1
1877 1878 1
1877 1879 1
1877 1880 1
1877 1881 1
1877 1882 1
1877 1883 1
1877 1884 1
1877 1885 1
1877 1886 1
1877 1887 1
1878 116 1
1878 1871 1
1878 1872 1
1878 1873 1
1878 1874 1
1878 1875 1
1878 1876 1
1878 1877 1
1878 1879 1
1878 1880 1
1878 1881 1
1878 1882 1
1878 1883 1
1878 1884 1
1878 1885 1
1878 1886 1
1878 1887 1
1879 116 1
1879 1871 1
1879 1872 1
1879 1873 1
1879 1874 1
1879 1875 1
1879 1876 1
1879 1877 1
1879 1878 1
1879 1880 1
1879 1881 1
1879 1882 1
1879 1883 1
1879 1884 1
1879 1885 1
1879 1886 1
1879 1887 1
1880 116 1
1880 1871 1
1880 1872 1
1880 1873 1
1880 1874 1
1880 1875 1
1880 1876 1
1880 1877 1
1880 1878 1
1880 1879 1
1880 1881 1
1880 1882 1
1880 1883 1
1880 1884 1
1880 1885 1
1880 1886 1
1880 1887 1
1881 116 1
1881 1871 1
1881 1872 1
1881 1873 1
1881 1874 1
1881 1875 1
1881 1876 1
1881 1877 1
1881 1878 1
1881 1879 1
1881 1880 1
1881 1882 1
1881 1883 1
1881 1884 1
1881 1885 1
1881 1886 1
1881 1887 1
1882 116 1
1882 1871 1
1882 1872 1
1882 1873 1
1882 1874 1
1882 1875 1
1882 1876 1
1882 1877 1
1882 1878 1
1882 1879 1
1882 1880 1
1882 1881 1
1882 1883 1
1882 1884 1
1882 1885 1
1882 1886 1
1882 1887 1
1883 116 1
1883 1871 1
1883 1872 1
1883 1873 1
1883 1874 1
1883 1875 1
1883 1876 1
1883 1877 1
1883 1878 1
1883 1879 1
1883 1880 1
1883 1881 1
1883 1882 1
1883 1884 1
1883 1885 1
1883 1886 1
1883 1887 1
1884 116 1
1884 1871 1
1884 1872 1
1884 1873 1
1884 1874 1
1884 1875 1
1884 1876 1
1884 1877 1
1884 1878 1
1884 1879 1
1884 1880 1
1884 1881 1
1884 1882 1
1884 1883 1
1884 1885 1
1884 1886 1
1884 1887 1
1885 116 1
1885 1871 1
1885 1872 1
1885 1873 1
1885 1874 1
1885 1875 1
1885 1876 1
1885 1877 1
1885 1878 1
1885 1879 1
1885 1880 1
1885 1881 1
1885 1882 1
1885 1883 1
1885 1884 1
1885 1886 1
1885 1887 1
1886 116 1
1886 647 1
1886 669 1
1886 1064 1
1886 1871 1
1886 1872 1
1886 1873 1
1886 1874 1
1886 1875 1
1886 1876 1
1886 1877 1
1886 1878 1
1886 1879 1
1886 1880 1
1886 1881 1
1886 1882 1
1886 1883 1
1886 1884 1
1886 1885 1
1886 1887 1
1886 1888 1
1886 1889 1
1886 1890 1
1886 1891 1
1886 1892 1
1886 1893 1
1886 1894 1
1886 1895 1
1886 1896 1
1886 1897 1
1886 1898 1
1886 1899 1
1886 1900 1
1886 1901 1
1886 1902 1
1886 1903 1
1886 1904 1
1887 116 1
1887 1871 1
1887 1872 1
1887 1873 1
1887 1874 1
1887 1875 1
1887 1876 1
1887 1877 1
1887 1878 1
1887 1879 1
1887 1880 1
1887 1881 1
1887 1882 1
1887 1883 1
1887 1884 1
1887 1885 1
1887 1886 1
1888 647 1
1888 669 1
1888 1064 1
1888 1886 1
1888 1889 1
1888 1890 1
1888 1891 1
1888 1892 1
1888 1893 1
1888 1894 1
1888 1895 1
1888 1896 1
1888 1897 1
1888 1898 1
1888 1899 1
1888 1900 1
1888 1901 1
1888 1902 1
1888 1903 1
1888 1904 1
1889 647 1
1889 669 1
1889 1064 1
1889 1886 1
1889 1888 1
1889 1890 1
1889 1891 1
1889 1892 1
1889 1893 1
1889 1894 1
1889 1895 1
1889 1896 1
1889 1897 1
1889 1898 1
1889 1899 1
1889 1900 1
1889 1901 1
1889 1902 1
1889 1903 1
1889 1904 1
1890 647 1
1890 669 1
1890 1064 1
1890 1886 1
1890 1888 1
1890 1889 1
1890 1891 1
1890 1892 1
1890 1893 1
1890 1894 1
1890 1895 1
1890 1896 1
1890 1897 1
1890 1898 1
1890 1899 1
1890 1900 1
1890 1901 1
1890 1902 1
1890 1903 1
1890 1904 1
1891 647 1
1891 669 1
1891 1064 1
1891 1886 1
1891 1888 1
1891 1889 1
1891 1890 1
1891 1892 1
1891 1893 1
1891 1894 1
1891 1895 1
1891 1896 1
1891 1897 1
1891 1898 1
1891 1899 1
1891 1900 1
1891 1901 1
1891 1902 1
1891 1903 1
1891 1904 1
1892 647 1
1892 669 1
1892 1064 1
1892 1886 1
1892 1888 1
1892 1889 1
1892 1890 1
1892 1891 1
1892 1893 1
1892 1894 1
1892 1895 1
1892 1896 1
1892 1897 1
1892 1898 1
1892 1899 1
1892 1900 1
1892 1901 1
1892 1902 1
1892 1903 1
1892 1904 1
1893 647 1
1893 669 1
1893 1064 1
1893 1886 1
1893 1888 1
1893 1889 1
1893 1890 1
1893 1891 1
1893 1892 1
1893 1894 1
1893 1895 1
1893 1896 1
1893 1897 1
1893 1898 1
1893 1899 1
1893 1900 1
1893 1901 1
1893 1902 1
1893 1903 1
1893 1904 1
1894 647 1
1894 669 1
1894 1064 1
1894 1886 1
1894 1888 1
1894 1889 1
1894 1890 1
1894 1891 1
1894 1892 1
1894 1893 1
1894 1895 1
1894 1896 1
1894 1897 1
1894 1898 1
1894 1899 1
1894 1900 1
1894 1901 1
1894 1902 1
1894 1903 1
1894 1904 1
1895 647 1
1895 669 1
1895 1064 1
1895 1886 1
1895 1888 1
1895 1889 1
1895 1890 1
1895 1891 1
1895 1892 1
1895 1893 1
1895 1894 1
1895 1896 1
1895 1897 1
1895 1898 1
1895 1899 1
1895 1900 1
1895 1901 1
1895 1902 1
1895 1903 1
1895 1904 1
1896 647 1
1896 669 1
1896 1064 1
1896 1886 1
1896 1888 1
1896 1889 1
1896 1890 1
1896 1891 1
1896 1892 1
1896 1893 1
1896 1894 1
1896 1895 1
1896 1897 1
1896 1898 1
1896 1899 1
1896 1900 1
1896 1901 1
1896 1902 1
1896 1903 1
1896 1904 1
1897 647 1
1897 669 1
1897 1064 1
1897 1886 1
1897 1888 1
1897 1889 1
1897 1890 1
1897 1891 1
1897 1892 1
1897 1893 1
1897 1894 1
1897 1895 1
1897 1896 1
1897 1898 1
1897 1899 1
1897 1900 1
1897 1901 1
1897 1902 1
1897 1903 1
1897 1904 1
1898 647 1
1898 669 1
1898 1064 1
1898 1886 1
1898 1888 1
1898 1889 1
1898 1890 1
1898 1891 1
1898 1892 1
1898 1893 1
1898 1894 1
1898 1895 1
1898 1896 1
1898 1897 1
1898 1899 1
1898 1900 1
1898 1901 1
1898 1902 1
1898 1903 1
1898 1904 1
1899 647 1
1899 669 1
1899 1064 1
1899 1886 1
1899 1888 1
1899 1889 1
1899 1890 1
1899 1891 1
1899 1892 1
1899 1893 1
1899 1894 1
1899 1895 1
1899 1896 1
1899 1897 1
1899 1898 1
1899 1900 1
1899 1901 1
1899 1902 1
1899 1903 1
1899 1904 1
1900 647 1
1900 669 1
1900 1064 1
1900 1886 1
1900 1888 1
1900 1889 1
1900 1890 1
1900 1891 1
1900 1892 1
1900 1893 1
1900 1894 1
1900 1895 1
1900 1896 1
1900 1897 1
1900 1898 1
1900 1899 1
1900 1901 1
1900 1902 1
1900 1903 1
1900 1904 1
1901 647 1
1901 669 1
1901 1064 1
1901 1886 1
1901 1888 1
1901 1889 1
1901 1890 1
1901 1891 1
1901 1892 1
1901 1893 1
1901 1894 1
1901 1895 1
1901 1896 1
1901 1897 1
1901 1898 1
1901 1899 1
1901 1900 1
1901 1902 1
1901 1903 1
1901 1904 1
1902 647 1
1902 669 1
1902 1064 1
1902 1886 1
1902 1888 1
1902 1889 1
1902 1890 1
1902 1891 1
1902 1892 1
1902 1893 1
1902 1894 1
1902 1895 1
1902 1896 1
1902 1897 1
1902 1898 1
1902 1899 1
1902 1900 1
1902 1901 1
1902 1903 1
1902 1904 1
1903 647 1
1903 669 1
1903 1064 1
1903 1886 1
1903 1888 1
1903 1889 1
1903 1890 1
1903 1891 1
1903 1892 1
1903 1893 1
1903 1894 1
1903 1895 1
1903 1896 1
1903 1897 1
1903 1898 1
1903 1899 1
1903 1900 1
1903 1901 1
1903 1902 1
1903 1904 1
1904 647 1
1904 669 1
1904 1064 1
1904 1886 1
1904 1888 1
1904 1889 1
1904 1890 1
1904 1891 1
1904 1892 1
1904 1893 1
1904 1894 1
1904 1895 1
1904 1896 1
1904 1897 1
1904 1898 1
1904 1899 1
1904 1900 1
1904 1901 1
1904 1902 1
1904 1903 1
1905 1000 1
1906 565 1
1906 2623 1
1907 1117 1
1907 1911 1
1908 1117 1
1908 1910 1
1909 1117 1
1909 2066 1
1909 2067 1
1909 2068 1
1909 2069 1
1909 2070 1
1910 1117 1
1910 1908 1
1910 2142 1
1911 1117 1
1911 1907 1
1911 3551 1
1911 3552 1
1911 3553 1
1912 675 1
1912 942 1
1912 1994 1
1912 2653 1
1912 2654 1
1912 2655 1
1913 1560 1
1913 1914 1
1914 1560 1
1914 1913 1
1915 1560 1
1915 3593 1
1916 396 1
1916 652 1
1916 1701 1
1917 984 1
1917 1066 1
1917 1920 1
1917 1921 1
1917 1922 1
1917 1923 1
1918 1066 1
1918 1919 1
1918 2655 1
1919 1066 1
1919 1918 1
1920 1917 1
1920 1923 1
1921 984 1
1921 1917 1
1921 1922 1
1922 984 1
1922 1917 1
1922 1921 1
1923 1917 1
1923 1920 1
1924 1542 1
1924 1552 1
1925 1549 1
1925 1552 1
1925 1773 1
1926 1539 1
1926 1927 1
1927 1539 1
1927 1926 1
1927 2685 1
1927 3170 1
1927 3171 1
1927 3172 1
1928 837 1
1929 486 1
1929 837 1
1930 452 1
1930 459 1
1930 738 1
1930 1448 1
1930 3013 1
1930 3016 1
1931 460 1
1931 738 1
1931 1934 1
1932 738 1
1932 1055 1
1933 738 1
1933 1935 1
1934 460 1
1934 738 1
1934 1931 1
1935 738 1
1935 1069 1
1935 1933 1
1935 2005 1
1936 23 1
1936 32 1
1936 1937 1
1936 2202 1
1936 2864 1
1937 23 1
1937 32 1
1937 1936 1
1938 562 1
1939 562 1
1939 1943 1
1940 562 1
1940 1942 1
1941 562 1
1942 486 1
1942 562 1
1942 1940 1
1942 2160 1
1942 2386 1
1943 562 1
1943 1939 1
1944 1045 1
1944 1945 1
1945 50 1
1945 1694 1
1945 1944 1
1945 1946 1
1945 1947 1
1945 1948 1
1946 50 1
1946 1045 1
1946 1477 1
1946 1945 1
1946 1948 1
1946 2082 1
1946 2083 1
1946 2084 1
1946 2085 1
1946 2086 1
1946 2087 1
1947 205 1
1947 929 1
1947 1945 1
1947 1948 1
1947 2010 1
1948 50 1
1948 1945 1
1948 1946 1
1948 1947 1
1949 285 1
1949 1025 1
1949 4155 1
1950 370 1
1950 1678 1
1950 3991 1
1951 1678 1
1951 1684 1
1951 1957 1
1951 1958 1
1952 913 1
1952 1678 1
1952 1814 1
1952 1956 1
1952 2007 1
1952 4015 1
1953 700 1
1953 1678 1
1953 1954 1
1954 700 1
1954 927 1
1954 1528 1
1954 1531 1
1954 1678 1
1954 1953 1
1955 1678 1
1956 1678 1
1956 1952 1
1957 1951 1
1958 1951 1
1959 701 1
1959 1684 1
1959 2604 1
1959 3630 1
1959 3631 1
1960 844 1
1960 845 1
1960 900 1
1960 1611 1
1960 1759 1
1960 1961 1
1960 1962 1
1960 1963 1
1960 1964 1
1960 1965 1
1960 1966 1
1960 1967 1
1960 1968 1
1960 1969 1
1960 1970 1
1960 1971 1
1960 1972 1
1960 1973 1
1960 1974 1
1960 1975 1
1960 1976 1
1960 1977 1
1960 1978 1
1960 1979 1
1961 1960 1
1961 1969 1
1961 1979 1
1962 1960 1
1962 1978 1
1962 1979 1
1963 1960 1
1963 1974 1
1963 1977 1
1964 475 1
1964 1478 1
1964 1611 1
1964 1759 1
1964 1960 1
1964 1967 1
1964 1971 1
1964 1975 1
1964 1976 1
1964 1977 1
1964 1980 1
1964 1981 1
1964 1982 1
1965 900 1
1965 1960 1
1965 1973 1
1966 844 1
1966 845 1
1966 1960 1
1966 1970 1
1966 3587 1
1967 1611 1
1967 1759 1
1967 1960 1
1967 1964 1
1967 1976 1
1967 1977 1
1968 1960 1
1968 1978 1
1968 1979 1
1968 3449 1
1968 3836 1
1969 1960 1
1969 1961 1
1969 1979 1
1969 2756 1
1970 844 1
1970 845 1
1970 1960 1
1970 1966 1
1970 3281 1
1971 475 1
1971 1004 1
1971 1005 1
1971 1611 1
1971 1960 1
1971 1964 1
1971 1975 1
1971 1980 1
1971 1982 1
1971 2265 1
1971 2337 1
1971 2879 1
1971 2963 1
1971 2964 1
1971 2965 1
1972 1960 1
1972 2788 1
1972 2789 1
1972 2791 1
1972 2792 1
1973 1960 1
1973 1965 1
1974 1960 1
1974 1963 1
1974 1977 1
1975 1960 1
1975 1964 1
1975 1971 1
1976 1008 1
1976 1611 1
1976 1759 1
1976 1960 1
1976 1964 1
1976 1967 1
1976 1977 1
1976 2266 1
1976 2269 1
1976 2270 1
1977 1611 1
1977 1759 1
1977 1960 1
1977 1963 1
1977 1964 1
1977 1967 1
1977 1974 1
1977 1976 1
1978 847 1
1978 1960 1
1978 1962 1
1978 1968 1
1978 1979 1
1978 3836 1
1979 1960 1
1979 1961 1
1979 1962 1
1979 1968 1
1979 1969 1
1979 1978 1
1980 373 1
1980 416 1
1980 475 1
1980 676 1
1980 1964 1
1980 1971 1
1980 2074 1
1980 2337 1
1980 2666 1
1980 2879 1
1980 2964 1
1980 2965 1
1980 3063 1
1980 3064 1
1980 3065 1
1980 3509 1
1980 3510 1
1980 3511 1
1980 3512 1
1980 3513 1
1980 3514 1
1980 3515 1
1980 3516 1
1981 1478 1
1981 1964 1
1981 1982 1
1982 1478 1
1982 1611 1
1982 1964 1
1982 1971 1
1982 1981 1
1982 2265 1
1982 2269 1
1983 588 1
1984 588 1
1984 1088 1
1984 1343 1
1984 1533 1
1984 1985 1
1984 2572 1
1984 2703 1
1984 3074 1
1985 588 1
1985 1343 1
1985 1984 1
1985 2429 1
1985 2701 1
1986 577 1
1986 1580 1
1986 1987 1
1987 577 1
1987 1580 1
1987 1986 1
1988 141 1
1988 1989 1
1989 1988 1
1989 2599 1
1989 2600 1
1989 2601 1
1990 141 1
1990 1507 1
1990 1992 1
1990 2673 1
1991 141 1
1991 2272 1
1992 141 1
1992 408 1
1992 1507 1
1992 1791 1
1992 1990 1
1992 3573 1
1992 3574 1
1993 141 1
1993 1621 1
1993 3863 1
1994 374 1
1994 1912 1
1995 374 1
1995 911 1
1995 926 1
1995 1996 1
1995 4035 1
1995 4061 1
1996 374 1
1996 911 1
1996 926 1
1996 1995 1
1996 4035 1
1996 4061 1
1997 374 1
1997 715 1
1998 112 1
1999 112 1
2000 1728 1
2001 486 1
2001 1728 1
2002 1528 1
2003 237 1
2003 1528 1
2003 2004 1
2003 2844 1
2004 237 1
2004 1528 1
2004 2003 1
2005 1935 1
2006 885 1
2006 887 1
2006 2007 1
2006 2008 1
2006 2009 1
2006 2010 1
2006 2011 1
2007 423 1
2007 913 1
2007 1484 1
2007 1952 1
2007 2006 1
2007 2010 1
2007 2011 1
2007 2012 1
2007 2015 1
2007 2748 1
2007 2749 1
2007 4015 1
2008 2006 1
2008 2009 1
2009 2006 1
2009 2008 1
2010 189 1
2010 205 1
2010 224 1
2010 703 1
2010 704 1
2010 929 1
2010 930 1
2010 1484 1
2010 1521 1
2010 1697 1
2010 1766 1
2010 1947 1
2010 2006 1
2010 2007 1
2010 2011 1
2010 2206 1
2010 2585 1
2010 2785 1
2010 2960 1
2010 3207 1
2010 3208 1
2010 3491 1
2010 3550 1
2011 423 1
2011 2006 1
2011 2007 1
2011 2010 1
2011 2012 1
2011 2013 1
2011 2014 1
2011 2015 1
2011 2016 1
2012 423 1
2012 2007 1
2012 2011 1
2012 2015 1
2013 2011 1
2013 2014 1
2014 2011 1
2014 2013 1
2015 423 1
2015 2007 1
2015 2011 1
2015 2012 1
2016 152 1
2016 2011 1
2017 222 1
2017 810 1
2017 1393 1
2018 222 1
2018 2021 1
2019 222 1
2020 222 1
2021 222 1
2021 2018 1
2022 660 1
2022 948 1
2022 2023 1
2022 2024 1
2023 2022 1
2024 2022 1
2025 948 1
2025 3089 1
2025 4066 1
2025 4068 1
2026 948 1
2027 1776 1
2027 2028 1
2027 2029 1
2028 1776 1
2028 2027 1
2028 2029 1
2028 3966 1
2029 1776 1
2029 2027 1
2029 2028 1
2030 626 1
2030 2033 1
2031 626 1
2031 2271 1
2031 2272 1
2031 2273 1
2031 2274 1
2031 2275 1
2031 2276 1
2032 368 1
2032 626 1
2033 626 1
2033 2030 1
2034 178 1
2034 183 1
2035 1435 1
2035 2036 1
2036 1435 1
2036 2035 1
2037 1435 1
2038 1213 1
2039 1536 1
2039 2040 1
2040 1536 1
2040 1688 1
2040 2039 1
2041 1536 1
2041 1770 1
2042 2043 1
2043 185 1
2043 889 1
2043 895 1
2043 2042 1
2043 2044 1
2043 2045 1
2043 2046 1
2044 2043 1
2044 2045 1
2045 194 1
2045 353 1
2045 1259 1
2045 2043 1
2045 2044 1
2045 3156 1
2045 3157 1
2046 185 1
2046 889 1
2046 895 1
2046 2043 1
2047 45 1
2047 229 1
2047 647 1
2047 838 1
2047 2118 1
2048 45 1
2049 45 1
2049 2053 1
2050 45 1
2050 229 1
2050 2514 1
2051 1 1
2051 3 1
2051 45 1
2051 2054 1
2051 3815 1
2052 45 1
2052 4048 1
2053 45 1
2053 2049 1
2054 45 1
2054 1232 1
2054 2051 1
2054 2787 1
2055 45 1
2056 45 1
2056 229 1
2056 844 1
2057 45 1
2057 2058 1
2058 45 1
2058 1695 1
2058 2057 1
2058 3103 1
2059 350 1
2059 691 1
2059 1296 1
2060 350 1
2061 1059 1
2061 1323 1
2061 2062 1
2061 2063 1
2061 2064 1
2061 2065 1
2062 1059 1
2062 2061 1
2062 2064 1
2062 2065 1
2063 2061 1
2063 2064 1
2063 2065 1
2064 1059 1
2064 2061 1
2064 2062 1
2064 2063 1
2064 2065 1
2065 1059 1
2065 2061 1
2065 2062 1
2065 2063 1
2065 2064 1
2066 1909 1
2066 2067 1
2066 2069 1
2067 931 1
2067 1824 1
2067 1909 1
2067 2066 1
2067 2069 1
2067 2124 1
2067 2127 1
2067 2128 1
2067 2418 1
2067 3131 1
2067 3638 1
2067 3639 1
2067 3846 1
2067 3847 1
2067 3848 1
2068 1909 1
2069 205 1
2069 1867 1
2069 1909 1
2069 2066 1
2069 2067 1
2069 2071 1
2069 2072 1
2069 2073 1
2069 2074 1
2070 1909 1
2071 1013 1
2071 2069 1
2071 3041 1
2071 3111 1
2071 3544 1
2071 3545 1
2071 3546 1
2071 3547 1
2072 2069 1
2073 66 1
2073 205 1
2073 1859 1
2073 1867 1
2073 2069 1
2073 2534 1
2073 2535 1
2073 2536 1
2073 2537 1
2073 2538 1
2073 2539 1
2073 2540 1
2073 2541 1
2073 2542 1
2073 2543 1
2073 2544 1
2073 2545 1
2073 2546 1
2073 2547 1
2073 2548 1
2073 2549 1
2073 2550 1
2073 2551 1
2073 2552 1
2074 722 1
2074 1565 1
2074 1566 1
2074 1980 1
2074 2069 1
2074 2381 1
2074 2382 1
2074 2660 1
2074 2661 1
2074 2662 1
2074 2663 1
2074 2664 1
2074 2665 1
2074 2666 1
2074 2667 1
2074 2668 1
2074 2669 1
2074 2670 1
2075 1096 1
2075 2076 1
2076 17 1
2076 1096 1
2076 1442 1
2076 1864 1
2076 2075 1
2076 2077 1
2076 2597 1
2076 2649 1
2076 2757 1
2076 2758 1
2077 302 1
2077 953 1
2077 961 1
2077 1096 1
2077 1706 1
2077 2076 1
2077 2727 1
2077 3933 1
2078 261 1
2078 293 1
2078 1096 1
2079 17 1
2079 4154 1
2080 17 1
2080 2081 1
2080 3925 1
2080 3926 1
2080 3927 1
2081 17 1
2081 2080 1
2081 3925 1
2081 3926 1
2081 3927 1
2082 1946 1
2082 2084 1
2083 1477 1
2083 1946 1
2084 1946 1
2084 2082 1
2084 2087 1
2085 1045 1
2085 1946 1
2086 1946 1
2087 1946 1
2087 2084 1
2088 664 1
2088 2090 1
2088 3195 1
2089 77 1
2089 157 1
2089 267 1
2089 294 1
2089 610 1
2089 664 1
2089 1165 1
2089 2160 1
2089 2502 1
2089 2503 1
2089 2504 1
2089 2505 1
2089 2506 1
2090 664 1
2090 2088 1
2091 664 1
2091 2092 1
2092 664 1
2092 2091 1
2093 2094 1
2094 372 1
2094 2093 1
2094 2095 1
2095 372 1
2095 2094 1
2095 2395 1
2096 2097 1
2096 2098 1
2097 2096 1
2097 2098 1
2097 2099 1
2097 2100 1
2098 357 1
2098 2096 1
2098 2097 1
2098 2101 1
2098 2102 1
2099 2097 1
2100 2097 1
2101 2098 1
2101 2102 1
2102 2098 1
2102 2101 1
2103 1183 1
2104 1028 1
2104 1183 1
2105 1131 1
2106 2107 1
2106 2108 1
2107 2106 1
2108 41 1
2108 89 1
2108 279 1
2108 487 1
2108 632 1
2108 976 1
2108 2106 1
2108 2288 1
2108 2289 1
2108 2290 1
2108 2291 1
2108 2292 1
2108 2293 1
2109 2110 1
2110 432 1
2110 443 1
2110 696 1
2110 2109 1
2110 2111 1
2110 2112 1
2111 147 1
2111 322 1
2111 344 1
2111 696 1
2111 2110 1
2111 2294 1
2111 2473 1
2111 2990 1
2111 2991 1
2111 2992 1
2111 2993 1
2112 2110 1
2113 13 1
2113 159 1
2113 331 1
2113 357 1
2113 687 1
2113 779 1
2113 1011 1
2113 1022 1
2113 1076 1
2113 1159 1
2113 1372 1
2113 1553 1
2113 2115 1
2113 2285 1
2113 2361 1
2113 2362 1
2113 2363 1
2113 2364 1
2113 2365 1
2114 352 1
2114 357 1
2115 357 1
2115 660 1
2115 1022 1
2115 2113 1
2115 2361 1
2116 357 1
2117 647 1
2118 229 1
2118 647 1
2118 2047 1
2119 647 1
2120 647 1
2121 648 1
2121 653 1
2121 2122 1
2121 2123 1
2122 648 1
2122 653 1
2122 2121 1
2122 2123 1
2123 648 1
2123 653 1
2123 2121 1
2123 2122 1
2124 2067 1
2124 2125 1
2124 2126 1
2124 2127 1
2124 2128 1
2124 2129 1
2124 2130 1
2125 2124 1
2125 2128 1
2125 2130 1
2126 1517 1
2126 1749 1
2126 2124 1
2126 2127 1
2126 2130 1
2126 2821 1
2126 2822 1
2127 2067 1
2127 2124 1
2127 2126 1
2127 2130 1
2127 3131 1
2127 3132 1
2128 2067 1
2128 2124 1
2128 2125 1
2128 2130 1
2128 3107 1
2128 3108 1
2129 2124 1
2130 1749 1
2130 2124 1
2130 2125 1
2130 2126 1
2130 2127 1
2130 2128 1
2130 3032 1
2131 1338 1
2132 1338 1
2133 1338 1
2134 733 1
2135 733 1
2136 733 1
2136 2137 1
2137 733 1
2137 2136 1
2138 468 1
2139 468 1
2140 468 1
2140 1004 1
2140 1419 1
2140 1755 1
2140 3175 1
2140 3176 1
2141 468 1
2141 956 1
2141 2197 1
2141 2475 1
2141 2476 1
2141 2477 1
2141 2478 1
2141 2479 1
2142 1910 1
2143 209 1
2144 209 1
2145 163 1
2145 209 1
2146 209 1
2147 271 1
2148 452 1
2148 459 1
2148 735 1
2148 2200 1
2148 2201 1
2149 735 1
2150 735 1
2150 1419 1
2151 1 1
2151 5 1
2151 735 1
2152 731 1
2152 735 1
2153 735 1
2154 1751 1
2154 2158 1
2154 3517 1
2154 3518 1
2154 3519 1
2154 3520 1
2154 3521 1
2154 3522 1
2154 3523 1
2154 3524 1
2154 3525 1
2154 3526 1
2154 3527 1
2154 3528 1
2154 3529 1
2154 3530 1
2154 3531 1
2154 3532 1
2154 3533 1
2154 3534 1
2154 3535 1
2154 3536 1
2154 3537 1
2154 3538 1
2154 3539 1
2155 1745 1
2155 1751 1
2156 1751 1
2156 2159 1
2157 1751 1
2158 1745 1
2158 1751 1
2158 2154 1
2158 2159 1
2158 3158 1
2159 1751 1
2159 2156 1
2159 2158 1
2159 3158 1
2160 1784 1
2160 1787 1
2160 1942 1
2160 2089 1
2160 2386 1
2160 2387 1
2161 1787 1
2162 163 1
2162 623 1
2162 1266 1
2162 3011 1
2163 320 1
2163 344 1
2163 927 1
2163 2164 1
2164 320 1
2164 2163 1
2165 250 1
2165 318 1
2165 320 1
2165 344 1
2165 672 1
2165 772 1
2165 2169 1
2165 2171 1
2165 2175 1
2165 2457 1
2165 2458 1
2166 320 1
2167 320 1
2167 344 1
2168 320 1
2168 344 1
2168 874 1
2168 2795 1
2168 2796 1
2168 2797 1
